nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 105/5000 took 70.04s | ETA 06:51:12 | ∑L 0.025192773 | Lₜᵣ 0.025064152 | Lᵣ 0.00012862215 | Dₛₜₛₚ (GMM) 3.604 | Dₕ 0.321 | PE(20) 1.014774 | α 0.636 | cond(B) 2.9 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 110/5000 took 70.93s | ETA 06:17:11 | ∑L 0.024912687 | Lₜᵣ 0.024780663 | Lᵣ 0.00013202496 | Dₛₜₛₚ (GMM) 3.593 | Dₕ 0.326 | PE(20) 1.0261936 | α 0.639 | cond(B) 2.87 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 115/5000 took 69.66s | ETA 05:10:36 | ∑L 0.025587346 | Lₜᵣ 0.025452156 | Lᵣ 0.00013519166 | Dₛₜₛₚ (GMM) 3.174 | Dₕ 0.318 | PE(20) 1.0355111 | α 0.644 | cond(B) 2.847 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 120/5000 took 68.44s | ETA 04:19:16 | ∑L 0.025344618 | Lₜᵣ 0.025206326 | Lᵣ 0.0001382921 | Dₛₜₛₚ (GMM) 3.501 | Dₕ 0.333 | PE(20) 1.0401843 | α 0.649 | cond(B) 2.825 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 125/5000 took 74.63s | ETA 05:24:36 | ∑L 0.024690827 | Lₜᵣ 0.024549548 | Lᵣ 0.00014127935 | Dₛₜₛₚ (GMM) 3.261 | Dₕ 0.351 | PE(20) 1.039279 | α 0.651 | cond(B) 2.809 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 130/5000 took 75.81s | ETA 05:16:20 | ∑L 0.024450133 | Lₜᵣ 0.024305902 | Lᵣ 0.00014422995 | Dₛₜₛₚ (GMM) 3.575 | Dₕ 0.331 | PE(20) 1.0517406 | α 0.654 | cond(B) 2.8 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 135/5000 took 68.33s | ETA 02:47:32 | ∑L 0.023775874 | Lₜᵣ 0.02362881 | Lᵣ 0.00014706318 | Dₛₜₛₚ (GMM) 4.055 | Dₕ 0.341 | PE(20) 1.0542511 | α 0.658 | cond(B) 2.785 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 140/5000 took 70.99s | ETA 02:52:07 | ∑L 0.024871472 | Lₜᵣ 0.024721652 | Lᵣ 0.00014982026 | Dₛₜₛₚ (GMM) 3.036 | Dₕ 0.33 | PE(20) 1.057413 | α 0.662 | cond(B) 2.773 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 145/5000 took 75.51s | ETA 03:41:09 | ∑L 0.024583224 | Lₜᵣ 0.024430707 | Lᵣ 0.00015251662 | Dₛₜₛₚ (GMM) 3.601 | Dₕ 0.347 | PE(20) 1.0653028 | α 0.664 | cond(B) 2.766 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 150/5000 took 74.47s | ETA 03:07:17 | ∑L 0.024134537 | Lₜᵣ 0.023979392 | Lᵣ 0.0001551448 | Dₛₜₛₚ (GMM) 3.174 | Dₕ 0.332 | PE(20) 1.0742915 | α 0.668 | cond(B) 2.762 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 155/5000 took 68.6s | ETA 01:11:50 | ∑L 0.024313826 | Lₜᵣ 0.024156172 | Lᵣ 0.00015765356 | Dₛₜₛₚ (GMM) 3.623 | Dₕ 0.353 | PE(20) 1.0679044 | α 0.671 | cond(B) 2.769 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 160/5000 took 73.08s | ETA 02:11:01 | ∑L 0.02395321 | Lₜᵣ 0.023793127 | Lᵣ 0.0001600827 | Dₛₜₛₚ (GMM) 3.861 | Dₕ 0.353 | PE(20) 1.0787628 | α 0.673 | cond(B) 2.778 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 165/5000 took 73.44s | ETA 01:52:47 | ∑L 0.024054158 | Lₜᵣ 0.023891557 | Lᵣ 0.0001626016 | Dₛₜₛₚ (GMM) 3.691 | Dₕ 0.346 | PE(20) 1.0821123 | α 0.677 | cond(B) 2.797 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 170/5000 took 73.48s | ETA 01:37:38 | ∑L 0.02386703 | Lₜᵣ 0.02370209 | Lᵣ 0.00016493982 | Dₛₜₛₚ (GMM) 2.964 | Dₕ 0.347 | PE(20) 1.093212 | α 0.679 | cond(B) 2.801 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 175/5000 took 69.49s | ETA 00:18:47 | ∑L 0.023903102 | Lₜᵣ 0.02373594 | Lᵣ 0.00016716108 | Dₛₜₛₚ (GMM) 3.428 | Dₕ 0.335 | PE(20) 1.0852312 | α 0.683 | cond(B) 2.826 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 180/5000 took 72.87s | ETA 01:02:20 | ∑L 0.024559906 | Lₜᵣ 0.024390502 | Lᵣ 0.00016940352 | Dₛₜₛₚ (GMM) 3.31 | Dₕ 0.33 | PE(20) 1.1049814 | α 0.685 | cond(B) 2.882 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 185/5000 took 72.81s | ETA 00:50:44 | ∑L 0.023709089 | Lₜᵣ 0.023537472 | Lᵣ 0.00017161712 | Dₛₜₛₚ (GMM) 3.085 | Dₕ 0.348 | PE(20) 1.0888304 | α 0.686 | cond(B) 2.913 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 190/5000 took 70.47s | ETA 23:59:24 | ∑L 0.023435352 | Lₜᵣ 0.023261607 | Lᵣ 0.00017374531 | Dₛₜₛₚ (GMM) 3.701 | Dₕ 0.362 | PE(20) 1.091527 | α 0.69 | cond(B) 2.899 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 195/5000 took 72.22s | ETA 00:11:36 | ∑L 0.022674588 | Lₜᵣ 0.022498623 | Lᵣ 0.00017596608 | Dₛₜₛₚ (GMM) 3.162 | Dₕ 0.334 | PE(20) 1.1011355 | α 0.691 | cond(B) 2.918 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 200/5000 took 71.24s | ETA 23:39:37 | ∑L 0.02437234 | Lₜᵣ 0.024194239 | Lᵣ 0.00017809997 | Dₛₜₛₚ (GMM) 3.196 | Dₕ 0.341 | PE(20) 1.1033803 | α 0.694 | cond(B) 2.964 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 205/5000 took 70.91s | ETA 23:25:42 | ∑L 0.023637261 | Lₜᵣ 0.02345705 | Lᵣ 0.00018021106 | Dₛₜₛₚ (GMM) 3.547 | Dₕ 0.364 | PE(20) 1.1044146 | α 0.695 | cond(B) 3.02 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 210/5000 took 72.88s | ETA 23:47:57 | ∑L 0.023530213 | Lₜᵣ 0.023348007 | Lᵣ 0.00018220629 | Dₛₜₛₚ (GMM) 3.328 | Dₕ 0.35 | PE(20) 1.1182479 | α 0.697 | cond(B) 2.999 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 215/5000 took 68.16s | ETA 22:24:32 | ∑L 0.023516463 | Lₜᵣ 0.023332212 | Lᵣ 0.00018425012 | Dₛₜₛₚ (GMM) 2.921 | Dₕ 0.336 | PE(20) 1.116724 | α 0.7 | cond(B) 3.021 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 220/5000 took 73.24s | ETA 23:37:21 | ∑L 0.022563405 | Lₜᵣ 0.022377305 | Lᵣ 0.0001860998 | Dₛₜₛₚ (GMM) 3.522 | Dₕ 0.351 | PE(20) 1.1202519 | α 0.701 | cond(B) 3.045 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 225/5000 took 68.34s | ETA 22:02:02 | ∑L 0.025784554 | Lₜᵣ 0.025596067 | Lᵣ 0.00018848643 | Dₛₜₛₚ (GMM) 3.442 | Dₕ 0.328 | PE(20) 1.090914 | α 0.703 | cond(B) 3.953 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 230/5000 took 75.54s | ETA 23:44:07 | ∑L 0.023457851 | Lₜᵣ 0.023267869 | Lᵣ 0.00018998153 | Dₛₜₛₚ (GMM) 3.279 | Dₕ 0.354 | PE(20) 1.1193552 | α 0.705 | cond(B) 3.318 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 235/5000 took 68.69s | ETA 21:47:47 | ∑L 0.023473442 | Lₜᵣ 0.023281524 | Lᵣ 0.00019191725 | Dₛₜₛₚ (GMM) 3.393 | Dₕ 0.367 | PE(20) 1.1226617 | α 0.707 | cond(B) 3.173 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 240/5000 took 68.75s | ETA 21:43:26 | ∑L 0.023305932 | Lₜᵣ 0.02311206 | Lᵣ 0.00019387068 | Dₛₜₛₚ (GMM) 3.802 | Dₕ 0.36 | PE(20) 1.1346614 | α 0.709 | cond(B) 3.145 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 245/5000 took 72.08s | ETA 22:22:01 | ∑L 0.025995582 | Lₜᵣ 0.025799204 | Lᵣ 0.00019637837 | Dₛₜₛₚ (GMM) 3.693 | Dₕ 0.378 | PE(20) 1.1581964 | α 0.711 | cond(B) 4.694 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 250/5000 took 71.1s | ETA 22:03:03 | ∑L 0.022897368 | Lₜᵣ 0.022699846 | Lᵣ 0.0001975229 | Dₛₜₛₚ (GMM) 3.373 | Dₕ 0.356 | PE(20) 1.1017169 | α 0.713 | cond(B) 4.134 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 255/5000 took 67.92s | ETA 20:55:53 | ∑L 0.02329325 | Lₜᵣ 0.023094002 | Lᵣ 0.00019924756 | Dₛₜₛₚ (GMM) 3.396 | Dₕ 0.347 | PE(20) 1.1130266 | α 0.716 | cond(B) 3.673 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 260/5000 took 70.1s | ETA 21:24:47 | ∑L 0.023036575 | Lₜᵣ 0.022835437 | Lᵣ 0.00020113862 | Dₛₜₛₚ (GMM) 3.248 | Dₕ 0.339 | PE(20) 1.1316756 | α 0.718 | cond(B) 3.519 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 265/5000 took 71.96s | ETA 21:50:48 | ∑L 0.023668474 | Lₜᵣ 0.023465432 | Lᵣ 0.00020304087 | Dₛₜₛₚ (GMM) 2.97 | Dₕ 0.318 | PE(20) 1.1281264 | α 0.72 | cond(B) 3.456 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 270/5000 took 71.18s | ETA 21:22:15 | ∑L 0.02245026 | Lₜᵣ 0.02224537 | Lᵣ 0.00020489178 | Dₛₜₛₚ (GMM) 3.714 | Dₕ 0.362 | PE(20) 1.1346829 | α 0.723 | cond(B) 3.441 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 275/5000 took 66.86s | ETA 20:11:43 | ∑L 0.024485039 | Lₜᵣ 0.024278227 | Lᵣ 0.00020681077 | Dₛₜₛₚ (GMM) 3.235 | Dₕ 0.342 | PE(20) 1.1834093 | α 0.725 | cond(B) 3.644 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 280/5000 took 66.78s | ETA 19:50:03 | ∑L 0.025200706 | Lₜᵣ 0.024991872 | Lᵣ 0.00020883375 | Dₛₜₛₚ (GMM) 3.267 | Dₕ 0.339 | PE(20) 1.1476146 | α 0.725 | cond(B) 4.739 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 285/5000 took 69.0s | ETA 20:10:14 | ∑L 0.02284706 | Lₜᵣ 0.02263666 | Lᵣ 0.00021040054 | Dₛₜₛₚ (GMM) 3.3 | Dₕ 0.358 | PE(20) 1.123662 | α 0.727 | cond(B) 4.56 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 290/5000 took 66.27s | ETA 19:15:59 | ∑L 0.022348687 | Lₜᵣ 0.022136675 | Lᵣ 0.00021201125 | Dₛₜₛₚ (GMM) 2.932 | Dₕ 0.325 | PE(20) 1.1320108 | α 0.73 | cond(B) 4.056 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 295/5000 took 66.57s | ETA 19:08:04 | ∑L 0.02202737 | Lₜᵣ 0.02181356 | Lᵣ 0.00021380858 | Dₛₜₛₚ (GMM) 3.793 | Dₕ 0.371 | PE(20) 1.131982 | α 0.733 | cond(B) 3.862 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 300/5000 took 71.17s | ETA 20:10:04 | ∑L 0.02189949 | Lₜᵣ 0.021683862 | Lᵣ 0.00021562657 | Dₛₜₛₚ (GMM) 3.134 | Dₕ 0.352 | PE(20) 1.1293716 | α 0.735 | cond(B) 3.782 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 305/5000 took 66.26s | ETA 18:39:11 | ∑L 0.023674607 | Lₜᵣ 0.023457246 | Lᵣ 0.00021736205 | Dₛₜₛₚ (GMM) 3.539 | Dₕ 0.347 | PE(20) 1.1231713 | α 0.737 | cond(B) 3.755 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 310/5000 took 70.0s | ETA 19:20:02 | ∑L 0.023741664 | Lₜᵣ 0.023522574 | Lᵣ 0.00021909068 | Dₛₜₛₚ (GMM) 3.495 | Dₕ 0.364 | PE(20) 1.1908697 | α 0.739 | cond(B) 4.108 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 315/5000 took 68.13s | ETA 18:36:55 | ∑L 0.023429414 | Lₜᵣ 0.023208369 | Lᵣ 0.00022104607 | Dₛₜₛₚ (GMM) 3.317 | Dₕ 0.345 | PE(20) 1.1439457 | α 0.739 | cond(B) 4.659 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 320/5000 took 71.82s | ETA 19:25:56 | ∑L 0.022942537 | Lₜᵣ 0.022719853 | Lᵣ 0.0002226839 | Dₛₜₛₚ (GMM) 3.098 | Dₕ 0.351 | PE(20) 1.12692 | α 0.743 | cond(B) 4.151 
