nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 100/5000 took 89.92s | ETA 08:58:51 | ∑L 0.021477304 | Lₜᵣ 0.02131862 | Lᵣ 0.00015868506 | Dₛₜₛₚ (GMM) 7.311 | Dₕ 0.278 | PE(20) 0.9465363 | α 0.649 | cond(B) 3.764 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 105/5000 took 89.77s | ETA 08:13:22 | ∑L 0.021256153 | Lₜᵣ 0.02109232 | Lᵣ 0.00016383313 | Dₛₜₛₚ (GMM) 6.976 | Dₕ 0.273 | PE(20) 0.962644 | α 0.655 | cond(B) 3.748 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 110/5000 took 90.51s | ETA 07:44:29 | ∑L 0.020499306 | Lₜᵣ 0.020330423 | Lᵣ 0.00016888235 | Dₛₜₛₚ (GMM) 6.838 | Dₕ 0.277 | PE(20) 0.9777066 | α 0.661 | cond(B) 3.74 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 115/5000 took 89.8s | ETA 06:53:24 | ∑L 0.020599622 | Lₜᵣ 0.020425705 | Lᵣ 0.00017391777 | Dₛₜₛₚ (GMM) 6.998 | Dₕ 0.277 | PE(20) 0.98066217 | α 0.667 | cond(B) 3.744 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 120/5000 took 89.5s | ETA 06:11:35 | ∑L 0.02032758 | Lₜᵣ 0.020148592 | Lᵣ 0.00017898664 | Dₛₜₛₚ (GMM) 6.576 | Dₕ 0.264 | PE(20) 0.99596864 | α 0.672 | cond(B) 3.742 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 125/5000 took 88.73s | ETA 05:22:35 | ∑L 0.020272076 | Lₜᵣ 0.020088054 | Lᵣ 0.0001840218 | Dₛₜₛₚ (GMM) 6.677 | Dₕ 0.275 | PE(20) 0.9962947 | α 0.677 | cond(B) 3.742 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 130/5000 took 88.47s | ETA 04:43:00 | ∑L 0.019472016 | Lₜᵣ 0.019283103 | Lᵣ 0.00018891381 | Dₛₜₛₚ (GMM) 7.137 | Dₕ 0.272 | PE(20) 1.0142301 | α 0.683 | cond(B) 3.745 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 135/5000 took 88.57s | ETA 04:11:12 | ∑L 0.020571074 | Lₜᵣ 0.020377241 | Lᵣ 0.00019383192 | Dₛₜₛₚ (GMM) 6.926 | Dₕ 0.266 | PE(20) 1.0221872 | α 0.687 | cond(B) 3.757 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 140/5000 took 89.79s | ETA 03:59:30 | ∑L 0.020806653 | Lₜᵣ 0.020607866 | Lᵣ 0.00019878754 | Dₛₜₛₚ (GMM) 6.4 | Dₕ 0.288 | PE(20) 1.022937 | α 0.691 | cond(B) 3.756 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 145/5000 took 89.26s | ETA 03:23:39 | ∑L 0.020033963 | Lₜᵣ 0.019830205 | Lᵣ 0.00020375827 | Dₛₜₛₚ (GMM) 6.559 | Dₕ 0.278 | PE(20) 0.9895725 | α 0.691 | cond(B) 3.824 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 150/5000 took 89.25s | ETA 02:58:18 | ∑L 0.020411698 | Lₜᵣ 0.020204015 | Lᵣ 0.00020768282 | Dₛₜₛₚ (GMM) 6.385 | Dₕ 0.276 | PE(20) 1.0269303 | α 0.697 | cond(B) 3.743 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 155/5000 took 89.11s | ETA 02:33:07 | ∑L 0.01957019 | Lₜᵣ 0.019358305 | Lᵣ 0.00021188553 | Dₛₜₛₚ (GMM) 7.013 | Dₕ 0.279 | PE(20) 1.0436424 | α 0.701 | cond(B) 3.717 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 160/5000 took 89.68s | ETA 02:23:44 | ∑L 0.018397693 | Lₜᵣ 0.018181495 | Lᵣ 0.0002161979 | Dₛₜₛₚ (GMM) 6.785 | Dₕ 0.286 | PE(20) 1.0558512 | α 0.705 | cond(B) 3.704 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 165/5000 took 90.4s | ETA 02:17:44 | ∑L 0.01837529 | Lₜᵣ 0.018154643 | Lᵣ 0.0002206465 | Dₛₜₛₚ (GMM) 6.769 | Dₕ 0.292 | PE(20) 1.06084 | α 0.708 | cond(B) 3.716 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 170/5000 took 90.09s | ETA 01:57:21 | ∑L 0.018612424 | Lₜᵣ 0.018387316 | Lᵣ 0.0002251083 | Dₛₜₛₚ (GMM) 6.924 | Dₕ 0.282 | PE(20) 1.0596218 | α 0.712 | cond(B) 3.732 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 175/5000 took 89.91s | ETA 01:41:43 | ∑L 0.019478448 | Lₜᵣ 0.01924886 | Lᵣ 0.00022958803 | Dₛₜₛₚ (GMM) 5.939 | Dₕ 0.246 | PE(20) 1.0064654 | α 0.712 | cond(B) 3.83 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 180/5000 took 90.18s | ETA 01:32:09 | ∑L 0.018156547 | Lₜᵣ 0.017922878 | Lᵣ 0.00023366822 | Dₛₜₛₚ (GMM) 6.967 | Dₕ 0.275 | PE(20) 1.0477184 | α 0.719 | cond(B) 3.745 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 185/5000 took 90.11s | ETA 01:18:18 | ∑L 0.018922297 | Lₜᵣ 0.018684404 | Lᵣ 0.00023789298 | Dₛₜₛₚ (GMM) 7.369 | Dₕ 0.296 | PE(20) 1.0656524 | α 0.723 | cond(B) 3.719 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 190/5000 took 90.4s | ETA 01:11:56 | ∑L 0.01804934 | Lₜᵣ 0.017807154 | Lᵣ 0.0002421866 | Dₛₜₛₚ (GMM) 6.857 | Dₕ 0.294 | PE(20) 1.0792325 | α 0.727 | cond(B) 3.709 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 195/5000 took 90.42s | ETA 01:02:15 | ∑L 0.018352758 | Lₜᵣ 0.018106213 | Lᵣ 0.0002465451 | Dₛₜₛₚ (GMM) 7.421 | Dₕ 0.302 | PE(20) 1.0771053 | α 0.731 | cond(B) 3.712 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 200/5000 took 91.1s | ETA 01:03:01 | ∑L 0.01805961 | Lₜᵣ 0.017808618 | Lᵣ 0.0002509915 | Dₛₜₛₚ (GMM) 7.147 | Dₕ 0.274 | PE(20) 1.0876188 | α 0.734 | cond(B) 3.729 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 205/5000 took 90.63s | ETA 00:47:40 | ∑L 0.022179468 | Lₜᵣ 0.021923846 | Lᵣ 0.0002556218 | Dₛₜₛₚ (GMM) 6.208 | Dₕ 0.268 | PE(20) 1.0611714 | α 0.734 | cond(B) 4.289 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 210/5000 took 90.68s | ETA 00:40:04 | ∑L 0.018865922 | Lₜᵣ 0.018606314 | Lᵣ 0.00025960812 | Dₛₜₛₚ (GMM) 6.568 | Dₕ 0.286 | PE(20) 1.0557289 | α 0.74 | cond(B) 4.094 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 215/5000 took 90.71s | ETA 00:32:30 | ∑L 0.01765337 | Lₜᵣ 0.017389817 | Lᵣ 0.00026355253 | Dₛₜₛₚ (GMM) 7.655 | Dₕ 0.315 | PE(20) 1.0841516 | α 0.744 | cond(B) 3.963 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 220/5000 took 90.11s | ETA 00:15:02 | ∑L 0.01791835 | Lₜᵣ 0.017650736 | Lᵣ 0.00026761284 | Dₛₜₛₚ (GMM) 6.344 | Dₕ 0.269 | PE(20) 1.0911143 | α 0.747 | cond(B) 3.92 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 225/5000 took 90.48s | ETA 00:11:48 | ∑L 0.017870521 | Lₜᵣ 0.01759873 | Lᵣ 0.00027179156 | Dₛₜₛₚ (GMM) 7.295 | Dₕ 0.296 | PE(20) 1.1067128 | α 0.75 | cond(B) 3.907 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 230/5000 took 91.54s | ETA 00:20:47 | ∑L 0.018665785 | Lₜᵣ 0.018389687 | Lᵣ 0.00027609844 | Dₛₜₛₚ (GMM) 7.22 | Dₕ 0.302 | PE(20) 1.138921 | α 0.752 | cond(B) 3.91 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 235/5000 took 90.87s | ETA 00:03:51 | ∑L 0.021958893 | Lₜᵣ 0.021678723 | Lᵣ 0.00028016983 | Dₛₜₛₚ (GMM) 8.322 | Dₕ 0.3 | PE(20) 1.1165127 | α 0.752 | cond(B) 4.876 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 240/5000 took 90.9s | ETA 23:58:01 | ∑L 0.019378353 | Lₜᵣ 0.01909391 | Lᵣ 0.00028444175 | Dₛₜₛₚ (GMM) 8.272 | Dₕ 0.301 | PE(20) 1.096865 | α 0.758 | cond(B) 5.144 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 245/5000 took 91.06s | ETA 23:54:05 | ∑L 0.018197188 | Lₜᵣ 0.017908636 | Lᵣ 0.00028855237 | Dₛₜₛₚ (GMM) 8.617 | Dₕ 0.321 | PE(20) 1.1154315 | α 0.763 | cond(B) 5.222 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 250/5000 took 90.45s | ETA 23:38:16 | ∑L 0.017351964 | Lₜᵣ 0.01705979 | Lᵣ 0.00029217463 | Dₛₜₛₚ (GMM) 6.328 | Dₕ 0.283 | PE(20) 1.0777441 | α 0.766 | cond(B) 4.855 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 255/5000 took 91.29s | ETA 23:43:01 | ∑L 0.017672924 | Lₜᵣ 0.017376972 | Lᵣ 0.0002959526 | Dₛₜₛₚ (GMM) 6.47 | Dₕ 0.285 | PE(20) 1.1020161 | α 0.769 | cond(B) 4.624 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 260/5000 took 90.71s | ETA 23:26:32 | ∑L 0.017846687 | Lₜᵣ 0.017546775 | Lᵣ 0.00029991122 | Dₛₜₛₚ (GMM) 7.106 | Dₕ 0.292 | PE(20) 1.1205165 | α 0.771 | cond(B) 4.445 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 265/5000 took 90.03s | ETA 23:08:41 | ∑L 0.020997858 | Lₜᵣ 0.020694137 | Lᵣ 0.00030372132 | Dₛₜₛₚ (GMM) 6.877 | Dₕ 0.279 | PE(20) 1.0997039 | α 0.771 | cond(B) 5.252 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 270/5000 took 91.42s | ETA 23:22:29 | ∑L 0.019799676 | Lₜᵣ 0.019491926 | Lᵣ 0.00030774952 | Dₛₜₛₚ (GMM) 9.001 | Dₕ 0.317 | PE(20) 1.117716 | α 0.774 | cond(B) 5.655 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 275/5000 took 89.87s | ETA 22:51:28 | ∑L 0.018475048 | Lₜᵣ 0.018163683 | Lᵣ 0.00031136494 | Dₛₜₛₚ (GMM) 7.591 | Dₕ 0.287 | PE(20) 1.1120815 | α 0.779 | cond(B) 5.291 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 280/5000 took 90.25s | ETA 22:47:47 | ∑L 0.019930882 | Lₜᵣ 0.019616194 | Lᵣ 0.00031468915 | Dₛₜₛₚ (GMM) 8.625 | Dₕ 0.323 | PE(20) 1.1270393 | α 0.78 | cond(B) 5.485 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 285/5000 took 90.52s | ETA 22:42:36 | ∑L 0.017927598 | Lₜᵣ 0.01760915 | Lᵣ 0.0003184482 | Dₛₜₛₚ (GMM) 6.731 | Dₕ 0.269 | PE(20) 1.119322 | α 0.785 | cond(B) 5.412 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 290/5000 took 90.37s | ETA 22:30:02 | ∑L 0.019164953 | Lₜᵣ 0.018843 | Lᵣ 0.00032195292 | Dₛₜₛₚ (GMM) 7.01 | Dₕ 0.291 | PE(20) 1.11404 | α 0.787 | cond(B) 5.125 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 295/5000 took 89.45s | ETA 22:04:10 | ∑L 0.019393532 | Lₜᵣ 0.019068165 | Lᵣ 0.00032536662 | Dₛₜₛₚ (GMM) 8.113 | Dₕ 0.312 | PE(20) 1.0906836 | α 0.789 | cond(B) 5.562 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 300/5000 took 89.92s | ETA 22:01:54 | ∑L 0.018796451 | Lₜᵣ 0.018467367 | Lᵣ 0.0003290841 | Dₛₜₛₚ (GMM) 6.985 | Dₕ 0.273 | PE(20) 1.0698918 | α 0.791 | cond(B) 5.73 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 305/5000 took 89.71s | ETA 21:47:00 | ∑L 0.017725218 | Lₜᵣ 0.017392581 | Lᵣ 0.00033263676 | Dₛₜₛₚ (GMM) 7.071 | Dₕ 0.306 | PE(20) 1.1201239 | α 0.795 | cond(B) 5.504 
