nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 105/5000 took 48.74s | ETA 01:00:43 | ∑L 0.039539408 | Lₜᵣ 0.03947305 | Lᵣ 6.6357556e-5 | Dₛₜₛₚ (GMM) 1.735 | Dₕ 0.37 | PE(20) 0.9941365 | α 0.576 | cond(B) 3.662 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 110/5000 took 48.27s | ETA 00:06:38 | ∑L 0.037449457 | Lₜᵣ 0.03738127 | Lᵣ 6.818772e-5 | Dₛₜₛₚ (GMM) 1.408 | Dₕ 0.356 | PE(20) 1.0106058 | α 0.582 | cond(B) 3.604 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 115/5000 took 48.05s | ETA 23:21:32 | ∑L 0.040934093 | Lₜᵣ 0.040864136 | Lᵣ 6.995563e-5 | Dₛₜₛₚ (GMM) 1.336 | Dₕ 0.341 | PE(20) 1.0052257 | α 0.587 | cond(B) 3.551 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 120/5000 took 48.53s | ETA 22:50:40 | ∑L 0.03644903 | Lₜᵣ 0.036377363 | Lᵣ 7.1668575e-5 | Dₛₜₛₚ (GMM) 1.788 | Dₕ 0.371 | PE(20) 1.0030549 | α 0.594 | cond(B) 3.504 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 125/5000 took 48.35s | ETA 22:12:25 | ∑L 0.03765663 | Lₜᵣ 0.03758333 | Lᵣ 7.330413e-5 | Dₛₜₛₚ (GMM) 1.647 | Dₕ 0.357 | PE(20) 1.010478 | α 0.598 | cond(B) 3.464 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 130/5000 took 48.42s | ETA 21:41:13 | ∑L 0.03724722 | Lₜᵣ 0.03717248 | Lᵣ 7.4735945e-5 | Dₛₜₛₚ (GMM) 1.471 | Dₕ 0.363 | PE(20) 1.0168153 | α 0.602 | cond(B) 3.424 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 135/5000 took 47.67s | ETA 20:59:06 | ∑L 0.040468913 | Lₜᵣ 0.040392704 | Lᵣ 7.6209944e-5 | Dₛₜₛₚ (GMM) 1.515 | Dₕ 0.375 | PE(20) 1.0241753 | α 0.607 | cond(B) 3.391 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 140/5000 took 47.96s | ETA 20:35:44 | ∑L 0.03863649 | Lₜᵣ 0.038558938 | Lᵣ 7.755256e-5 | Dₛₜₛₚ (GMM) 1.564 | Dₕ 0.376 | PE(20) 1.0251172 | α 0.61 | cond(B) 3.362 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 145/5000 took 48.13s | ETA 20:12:49 | ∑L 0.035498526 | Lₜᵣ 0.035419587 | Lᵣ 7.893793e-5 | Dₛₜₛₚ (GMM) 1.577 | Dₕ 0.364 | PE(20) 1.0247236 | α 0.614 | cond(B) 3.336 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 150/5000 took 48.25s | ETA 19:51:18 | ∑L 0.039944332 | Lₜᵣ 0.03986401 | Lᵣ 8.032049e-5 | Dₛₜₛₚ (GMM) 2.004 | Dₕ 0.375 | PE(20) 1.0316781 | α 0.617 | cond(B) 3.31 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 155/5000 took 48.44s | ETA 19:32:36 | ∑L 0.03708244 | Lₜᵣ 0.037000827 | Lᵣ 8.161306e-5 | Dₛₜₛₚ (GMM) 1.598 | Dₕ 0.373 | PE(20) 1.0347639 | α 0.62 | cond(B) 3.285 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 160/5000 took 48.22s | ETA 19:09:35 | ∑L 0.037391346 | Lₜᵣ 0.03730849 | Lᵣ 8.285388e-5 | Dₛₜₛₚ (GMM) 1.771 | Dₕ 0.377 | PE(20) 1.02812 | α 0.623 | cond(B) 3.263 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 165/5000 took 47.73s | ETA 18:43:02 | ∑L 0.037278377 | Lₜᵣ 0.03719435 | Lᵣ 8.4029125e-5 | Dₛₜₛₚ (GMM) 1.273 | Dₕ 0.355 | PE(20) 1.0202682 | α 0.626 | cond(B) 3.242 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 170/5000 took 47.32s | ETA 18:18:22 | ∑L 0.036829364 | Lₜᵣ 0.036744095 | Lᵣ 8.526809e-5 | Dₛₜₛₚ (GMM) 2.025 | Dₕ 0.369 | PE(20) 1.0344752 | α 0.629 | cond(B) 3.224 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 175/5000 took 47.51s | ETA 18:04:21 | ∑L 0.036644634 | Lₜᵣ 0.036558315 | Lᵣ 8.631963e-5 | Dₛₜₛₚ (GMM) 1.81 | Dₕ 0.361 | PE(20) 1.0258422 | α 0.633 | cond(B) 3.204 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 180/5000 took 48.04s | ETA 17:56:11 | ∑L 0.037678443 | Lₜᵣ 0.03759093 | Lᵣ 8.75155e-5 | Dₛₜₛₚ (GMM) 1.733 | Dₕ 0.369 | PE(20) 1.037394 | α 0.636 | cond(B) 3.184 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 185/5000 took 48.43s | ETA 17:47:30 | ∑L 0.037502185 | Lₜᵣ 0.037413627 | Lᵣ 8.855942e-5 | Dₛₜₛₚ (GMM) 2.053 | Dₕ 0.368 | PE(20) 1.054271 | α 0.638 | cond(B) 3.163 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 190/5000 took 48.24s | ETA 17:31:26 | ∑L 0.034288384 | Lₜᵣ 0.03419874 | Lᵣ 8.964493e-5 | Dₛₜₛₚ (GMM) 1.432 | Dₕ 0.362 | PE(20) 1.03641 | α 0.64 | cond(B) 3.141 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 195/5000 took 47.97s | ETA 17:15:06 | ∑L 0.033916857 | Lₜᵣ 0.033826087 | Lᵣ 9.0769114e-5 | Dₛₜₛₚ (GMM) 2.116 | Dₕ 0.362 | PE(20) 1.0299561 | α 0.642 | cond(B) 3.12 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 200/5000 took 47.9s | ETA 17:03:07 | ∑L 0.03740742 | Lₜᵣ 0.03731568 | Lᵣ 9.1739275e-5 | Dₛₜₛₚ (GMM) 1.573 | Dₕ 0.366 | PE(20) 1.0448787 | α 0.645 | cond(B) 3.098 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 205/5000 took 47.88s | ETA 16:52:23 | ∑L 0.034536455 | Lₜᵣ 0.03444366 | Lᵣ 9.279242e-5 | Dₛₜₛₚ (GMM) 1.621 | Dₕ 0.37 | PE(20) 1.0448896 | α 0.647 | cond(B) 3.083 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 210/5000 took 48.48s | ETA 16:51:34 | ∑L 0.03305957 | Lₜᵣ 0.03296582 | Lᵣ 9.375184e-5 | Dₛₜₛₚ (GMM) 1.404 | Dₕ 0.373 | PE(20) 1.0421643 | α 0.648 | cond(B) 3.072 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 215/5000 took 48.14s | ETA 16:37:10 | ∑L 0.033440724 | Lₜᵣ 0.033345975 | Lᵣ 9.474722e-5 | Dₛₜₛₚ (GMM) 2.117 | Dₕ 0.384 | PE(20) 1.03882 | α 0.65 | cond(B) 3.062 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 220/5000 took 47.3s | ETA 16:15:02 | ∑L 0.035608344 | Lₜᵣ 0.03551269 | Lᵣ 9.565504e-5 | Dₛₜₛₚ (GMM) 1.695 | Dₕ 0.384 | PE(20) 1.0521322 | α 0.652 | cond(B) 3.052 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 225/5000 took 47.76s | ETA 16:13:45 | ∑L 0.034219876 | Lₜᵣ 0.03412329 | Lᵣ 9.6586475e-5 | Dₛₜₛₚ (GMM) 1.462 | Dₕ 0.352 | PE(20) 1.0507259 | α 0.654 | cond(B) 3.043 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 230/5000 took 48.02s | ETA 16:09:24 | ∑L 0.034306604 | Lₜᵣ 0.034209177 | Lᵣ 9.742642e-5 | Dₛₜₛₚ (GMM) 2.003 | Dₕ 0.376 | PE(20) 1.0406641 | α 0.656 | cond(B) 3.034 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 235/5000 took 48.14s | ETA 16:03:28 | ∑L 0.03625333 | Lₜᵣ 0.036154956 | Lᵣ 9.8373035e-5 | Dₛₜₛₚ (GMM) 1.94 | Dₕ 0.373 | PE(20) 1.0683085 | α 0.657 | cond(B) 3.026 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 240/5000 took 47.38s | ETA 15:43:29 | ∑L 0.03691363 | Lₜᵣ 0.03681446 | Lᵣ 9.9171084e-5 | Dₛₜₛₚ (GMM) 1.86 | Dₕ 0.381 | PE(20) 1.0546684 | α 0.659 | cond(B) 3.021 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 245/5000 took 47.3s | ETA 15:34:54 | ∑L 0.03249153 | Lₜᵣ 0.03239154 | Lᵣ 9.998998e-5 | Dₛₜₛₚ (GMM) 1.862 | Dₕ 0.378 | PE(20) 1.055174 | α 0.661 | cond(B) 3.015 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 250/5000 took 47.8s | ETA 15:35:44 | ∑L 0.035328005 | Lₜᵣ 0.03522728 | Lᵣ 0.00010072623 | Dₛₜₛₚ (GMM) 2.021 | Dₕ 0.386 | PE(20) 1.0468137 | α 0.662 | cond(B) 3.009 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 255/5000 took 48.38s | ETA 15:37:57 | ∑L 0.035122663 | Lₜᵣ 0.035021164 | Lᵣ 0.00010149758 | Dₛₜₛₚ (GMM) 1.467 | Dₕ 0.334 | PE(20) 1.0549523 | α 0.663 | cond(B) 3.001 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 260/5000 took 47.85s | ETA 15:23:52 | ∑L 0.03429378 | Lₜᵣ 0.034191534 | Lᵣ 0.000102242964 | Dₛₜₛₚ (GMM) 1.629 | Dₕ 0.362 | PE(20) 1.0478466 | α 0.665 | cond(B) 2.996 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 265/5000 took 47.51s | ETA 15:12:46 | ∑L 0.035426408 | Lₜᵣ 0.035323445 | Lᵣ 0.000102963975 | Dₛₜₛₚ (GMM) 1.36 | Dₕ 0.361 | PE(20) 1.043765 | α 0.666 | cond(B) 2.994 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 270/5000 took 47.55s | ETA 15:07:59 | ∑L 0.032631796 | Lₜᵣ 0.03252808 | Lᵣ 0.00010371662 | Dₛₜₛₚ (GMM) 1.958 | Dₕ 0.386 | PE(20) 1.068009 | α 0.667 | cond(B) 2.991 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 275/5000 took 48.11s | ETA 15:10:54 | ∑L 0.034301285 | Lₜᵣ 0.03419686 | Lᵣ 0.00010442187 | Dₛₜₛₚ (GMM) 2.062 | Dₕ 0.38 | PE(20) 1.0727196 | α 0.668 | cond(B) 2.987 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 280/5000 took 48.15s | ETA 15:05:21 | ∑L 0.034484386 | Lₜᵣ 0.03437919 | Lᵣ 0.00010519328 | Dₛₜₛₚ (GMM) 1.503 | Dₕ 0.36 | PE(20) 1.0616671 | α 0.669 | cond(B) 2.98 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 285/5000 took 47.97s | ETA 14:57:05 | ∑L 0.03450244 | Lₜᵣ 0.03439656 | Lᵣ 0.00010588141 | Dₛₜₛₚ (GMM) 1.608 | Dₕ 0.389 | PE(20) 1.0574621 | α 0.67 | cond(B) 2.977 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 290/5000 took 47.66s | ETA 14:47:00 | ∑L 0.03357643 | Lₜᵣ 0.033469796 | Lᵣ 0.0001066343 | Dₛₜₛₚ (GMM) 1.917 | Dₕ 0.383 | PE(20) 1.0751847 | α 0.671 | cond(B) 2.98 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 295/5000 took 52.02s | ETA 15:50:14 | ∑L 0.036843803 | Lₜᵣ 0.036736533 | Lᵣ 0.00010727092 | Dₛₜₛₚ (GMM) 1.681 | Dₕ 0.363 | PE(20) 1.0676861 | α 0.673 | cond(B) 2.989 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 300/5000 took 48.14s | ETA 14:48:19 | ∑L 0.034312185 | Lₜᵣ 0.034204364 | Lᵣ 0.000107820844 | Dₛₜₛₚ (GMM) 1.73 | Dₕ 0.368 | PE(20) 1.0680597 | α 0.674 | cond(B) 2.998 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 305/5000 took 47.3s | ETA 14:31:10 | ∑L 0.034366567 | Lₜᵣ 0.03425813 | Lᵣ 0.00010843437 | Dₛₜₛₚ (GMM) 2.327 | Dₕ 0.371 | PE(20) 1.0724093 | α 0.675 | cond(B) 3.002 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 310/5000 took 48.23s | ETA 14:41:09 | ∑L 0.032273725 | Lₜᵣ 0.0321647 | Lᵣ 0.00010902404 | Dₛₜₛₚ (GMM) 1.831 | Dₕ 0.403 | PE(20) 1.0737123 | α 0.677 | cond(B) 3.01 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 315/5000 took 47.99s | ETA 14:33:35 | ∑L 0.03186952 | Lₜᵣ 0.031759895 | Lᵣ 0.000109623834 | Dₛₜₛₚ (GMM) 2.029 | Dₕ 0.391 | PE(20) 1.0736027 | α 0.679 | cond(B) 3.02 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 320/5000 took 48.26s | ETA 14:29:31 | ∑L 0.034141604 | Lₜᵣ 0.034031417 | Lᵣ 0.00011018641 | Dₛₜₛₚ (GMM) 1.94 | Dₕ 0.401 | PE(20) 1.0733149 | α 0.68 | cond(B) 3.029 
