nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 100/5000 took 76.29s | ETA 15:53:32 | ∑L 0.026916552 | Lₜᵣ 0.026788194 | Lᵣ 0.00012835875 | Dₛₜₛₚ (GMM) 4.659 | Dₕ 0.365 | PE(20) 1.0888861 | α 0.626 | cond(B) 3.149 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 105/5000 took 80.34s | ETA 15:50:46 | ∑L 0.02602556 | Lₜᵣ 0.025893327 | Lᵣ 0.0001322326 | Dₛₜₛₚ (GMM) 3.619 | Dₕ 0.346 | PE(20) 1.1006591 | α 0.632 | cond(B) 3.123 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 110/5000 took 75.03s | ETA 13:41:06 | ∑L 0.026000408 | Lₜᵣ 0.02586433 | Lᵣ 0.00013607922 | Dₛₜₛₚ (GMM) 3.754 | Dₕ 0.327 | PE(20) 1.0909326 | α 0.636 | cond(B) 3.106 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 115/5000 took 76.6s | ETA 13:16:49 | ∑L 0.025543194 | Lₜᵣ 0.02540338 | Lᵣ 0.00013981358 | Dₛₜₛₚ (GMM) 3.903 | Dₕ 0.337 | PE(20) 1.1105 | α 0.641 | cond(B) 3.088 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 120/5000 took 71.16s | ETA 10:58:41 | ∑L 0.025223026 | Lₜᵣ 0.025079656 | Lᵣ 0.00014336979 | Dₛₜₛₚ (GMM) 3.38 | Dₕ 0.309 | PE(20) 1.1133496 | α 0.645 | cond(B) 3.073 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 125/5000 took 73.73s | ETA 10:56:48 | ∑L 0.025367599 | Lₜᵣ 0.025220841 | Lᵣ 0.00014675717 | Dₛₜₛₚ (GMM) 4.556 | Dₕ 0.362 | PE(20) 1.1363539 | α 0.65 | cond(B) 3.067 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 130/5000 took 74.72s | ETA 10:24:18 | ∑L 0.024362694 | Lₜᵣ 0.024212679 | Lᵣ 0.00015001466 | Dₛₜₛₚ (GMM) 3.692 | Dₕ 0.331 | PE(20) 1.1224877 | α 0.653 | cond(B) 3.061 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 135/5000 took 75.34s | ETA 09:44:57 | ∑L 0.02407257 | Lₜᵣ 0.023919348 | Lᵣ 0.00015322234 | Dₛₜₛₚ (GMM) 4.24 | Dₕ 0.349 | PE(20) 1.1358857 | α 0.658 | cond(B) 3.05 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 140/5000 took 67.62s | ETA 07:02:44 | ∑L 0.024393145 | Lₜᵣ 0.024236836 | Lᵣ 0.0001563095 | Dₛₜₛₚ (GMM) 3.268 | Dₕ 0.342 | PE(20) 1.1336578 | α 0.661 | cond(B) 3.048 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 145/5000 took 71.18s | ETA 07:10:58 | ∑L 0.02396853 | Lₜᵣ 0.023809206 | Lᵣ 0.00015932438 | Dₛₜₛₚ (GMM) 3.763 | Dₕ 0.344 | PE(20) 1.1449523 | α 0.664 | cond(B) 3.047 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 150/5000 took 75.63s | ETA 07:41:32 | ∑L 0.024728976 | Lₜᵣ 0.024566606 | Lᵣ 0.00016236986 | Dₛₜₛₚ (GMM) 3.79 | Dₕ 0.341 | PE(20) 1.1491028 | α 0.667 | cond(B) 3.037 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 155/5000 took 69.97s | ETA 05:33:37 | ∑L 0.023999447 | Lₜᵣ 0.023834236 | Lᵣ 0.00016521169 | Dₛₜₛₚ (GMM) 3.578 | Dₕ 0.344 | PE(20) 1.1523937 | α 0.671 | cond(B) 3.046 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 160/5000 took 74.13s | ETA 06:08:07 | ∑L 0.024280326 | Lₜᵣ 0.024112329 | Lᵣ 0.00016799723 | Dₛₜₛₚ (GMM) 4.472 | Dₕ 0.355 | PE(20) 1.1608689 | α 0.674 | cond(B) 3.048 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 165/5000 took 77.15s | ETA 06:45:21 | ∑L 0.023466619 | Lₜᵣ 0.023296012 | Lᵣ 0.00017060795 | Dₛₜₛₚ (GMM) 3.885 | Dₕ 0.36 | PE(20) 1.1561707 | α 0.677 | cond(B) 3.067 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 170/5000 took 69.5s | ETA 04:15:38 | ∑L 0.02358706 | Lₜᵣ 0.023413789 | Lᵣ 0.00017327 | Dₛₜₛₚ (GMM) 4.229 | Dₕ 0.369 | PE(20) 1.1712595 | α 0.68 | cond(B) 3.09 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 175/5000 took 69.54s | ETA 03:50:50 | ∑L 0.024685841 | Lₜᵣ 0.024509847 | Lᵣ 0.00017599318 | Dₛₜₛₚ (GMM) 3.96 | Dₕ 0.341 | PE(20) 1.159648 | α 0.683 | cond(B) 3.143 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 180/5000 took 74.48s | ETA 04:30:49 | ∑L 0.023995096 | Lₜᵣ 0.023816712 | Lᵣ 0.0001783841 | Dₛₜₛₚ (GMM) 3.957 | Dₕ 0.346 | PE(20) 1.1700064 | α 0.685 | cond(B) 3.124 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 185/5000 took 58.31s | ETA 23:27:33 | ∑L 0.024073998 | Lₜᵣ 0.023893159 | Lᵣ 0.000180838 | Dₛₜₛₚ (GMM) 4.549 | Dₕ 0.355 | PE(20) 1.1857928 | α 0.689 | cond(B) 3.142 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 190/5000 took 51.82s | ETA 20:10:10 | ∑L 0.02353107 | Lₜᵣ 0.023347942 | Lᵣ 0.00018312866 | Dₛₜₛₚ (GMM) 3.929 | Dₕ 0.345 | PE(20) 1.1645854 | α 0.691 | cond(B) 3.162 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 195/5000 took 50.07s | ETA 17:47:55 | ∑L 0.023706317 | Lₜᵣ 0.02352085 | Lᵣ 0.00018546658 | Dₛₜₛₚ (GMM) 3.974 | Dₕ 0.337 | PE(20) 1.1729076 | α 0.693 | cond(B) 3.182 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 200/5000 took 50.03s | ETA 15:39:53 | ∑L 0.031277433 | Lₜᵣ 0.031088348 | Lᵣ 0.00018908342 | Dₛₜₛₚ (GMM) 4.018 | Dₕ 0.332 | PE(20) 1.2184731 | α 0.697 | cond(B) 4.628 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 205/5000 took 50.36s | ETA 13:20:12 | ∑L 0.023472983 | Lₜᵣ 0.02328271 | Lᵣ 0.00019027217 | Dₛₜₛₚ (GMM) 3.907 | Dₕ 0.33 | PE(20) 1.1691124 | α 0.696 | cond(B) 3.687 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 210/5000 took 50.36s | ETA 11:30:49 | ∑L 0.023309316 | Lₜᵣ 0.023116877 | Lᵣ 0.00019243929 | Dₛₜₛₚ (GMM) 3.962 | Dₕ 0.361 | PE(20) 1.1950003 | α 0.701 | cond(B) 3.481 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 215/5000 took 50.47s | ETA 09:52:07 | ∑L 0.023035051 | Lₜᵣ 0.02284034 | Lᵣ 0.00019471106 | Dₛₜₛₚ (GMM) 3.527 | Dₕ 0.333 | PE(20) 1.1832325 | α 0.703 | cond(B) 3.41 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 220/5000 took 49.99s | ETA 08:10:36 | ∑L 0.023241464 | Lₜᵣ 0.023044467 | Lᵣ 0.00019699616 | Dₛₜₛₚ (GMM) 3.618 | Dₕ 0.344 | PE(20) 1.1928154 | α 0.706 | cond(B) 3.391 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 225/5000 took 50.15s | ETA 06:47:07 | ∑L 0.023577087 | Lₜᵣ 0.023377895 | Lᵣ 0.00019919162 | Dₛₜₛₚ (GMM) 3.723 | Dₕ 0.342 | PE(20) 1.1922659 | α 0.708 | cond(B) 3.398 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 230/5000 took 50.4s | ETA 05:33:37 | ∑L 0.025103794 | Lₜᵣ 0.024902176 | Lᵣ 0.00020161868 | Dₛₜₛₚ (GMM) 3.949 | Dₕ 0.341 | PE(20) 1.1998926 | α 0.711 | cond(B) 3.446 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 235/5000 took 49.87s | ETA 04:16:06 | ∑L 0.023395022 | Lₜᵣ 0.023190945 | Lᵣ 0.00020407741 | Dₛₜₛₚ (GMM) 4.238 | Dₕ 0.353 | PE(20) 1.1724652 | α 0.711 | cond(B) 4.04 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 240/5000 took 50.0s | ETA 03:13:22 | ∑L 0.023524996 | Lₜᵣ 0.023319064 | Lᵣ 0.00020593159 | Dₛₜₛₚ (GMM) 3.711 | Dₕ 0.346 | PE(20) 1.1766001 | α 0.714 | cond(B) 3.661 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 245/5000 took 49.75s | ETA 02:11:46 | ∑L 0.023284787 | Lₜᵣ 0.023076795 | Lᵣ 0.00020799163 | Dₛₜₛₚ (GMM) 3.633 | Dₕ 0.347 | PE(20) 1.1923649 | α 0.718 | cond(B) 3.556 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 250/5000 took 49.76s | ETA 01:19:21 | ∑L 0.022783248 | Lₜᵣ 0.022573158 | Lᵣ 0.00021008916 | Dₛₜₛₚ (GMM) 4.53 | Dₕ 0.358 | PE(20) 1.1903137 | α 0.719 | cond(B) 3.531 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 255/5000 took 50.48s | ETA 00:43:23 | ∑L 0.023722706 | Lₜᵣ 0.023510354 | Lᵣ 0.00021235259 | Dₛₜₛₚ (GMM) 4.08 | Dₕ 0.336 | PE(20) 1.2021502 | α 0.722 | cond(B) 3.592 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 260/5000 took 50.71s | ETA 00:04:55 | ∑L 0.026124021 | Lₜᵣ 0.025909208 | Lᵣ 0.00021481334 | Dₛₜₛₚ (GMM) 3.557 | Dₕ 0.333 | PE(20) 1.1782576 | α 0.722 | cond(B) 4.53 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 265/5000 took 50.31s | ETA 23:20:39 | ∑L 0.023194391 | Lₜᵣ 0.022977974 | Lᵣ 0.00021641715 | Dₛₜₛₚ (GMM) 3.281 | Dₕ 0.335 | PE(20) 1.1769056 | α 0.725 | cond(B) 4.124 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 270/5000 took 50.13s | ETA 22:43:52 | ∑L 0.022341322 | Lₜᵣ 0.022123098 | Lᵣ 0.00021822349 | Dₛₜₛₚ (GMM) 4.954 | Dₕ 0.374 | PE(20) 1.1992346 | α 0.727 | cond(B) 3.881 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 275/5000 took 50.32s | ETA 22:15:14 | ∑L 0.023080517 | Lₜᵣ 0.02286039 | Lᵣ 0.00022012803 | Dₛₜₛₚ (GMM) 3.42 | Dₕ 0.326 | PE(20) 1.1716815 | α 0.73 | cond(B) 3.809 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 280/5000 took 50.43s | ETA 21:47:56 | ∑L 0.022859247 | Lₜᵣ 0.022637127 | Lᵣ 0.00022212097 | Dₛₜₛₚ (GMM) 4.011 | Dₕ 0.343 | PE(20) 1.1967547 | α 0.732 | cond(B) 3.795 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 285/5000 took 50.29s | ETA 21:19:30 | ∑L 0.023795089 | Lₜᵣ 0.023570538 | Lᵣ 0.00022455036 | Dₛₜₛₚ (GMM) 3.735 | Dₕ 0.338 | PE(20) 1.1831406 | α 0.733 | cond(B) 4.66 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 290/5000 took 50.26s | ETA 20:55:00 | ∑L 0.023086634 | Lₜᵣ 0.022860643 | Lᵣ 0.00022599158 | Dₛₜₛₚ (GMM) 4.31 | Dₕ 0.352 | PE(20) 1.2036716 | α 0.736 | cond(B) 4.101 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 295/5000 took 50.18s | ETA 20:31:35 | ∑L 0.023538345 | Lₜᵣ 0.023310484 | Lᵣ 0.00022786135 | Dₛₜₛₚ (GMM) 3.927 | Dₕ 0.35 | PE(20) 1.2220533 | α 0.737 | cond(B) 4.066 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 300/5000 took 50.58s | ETA 20:17:29 | ∑L 0.023036923 | Lₜᵣ 0.022807155 | Lᵣ 0.00022976767 | Dₛₜₛₚ (GMM) 4.069 | Dₕ 0.356 | PE(20) 1.1889756 | α 0.74 | cond(B) 4.04 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 305/5000 took 50.5s | ETA 19:57:18 | ∑L 0.024200594 | Lₜᵣ 0.023968466 | Lᵣ 0.00023212926 | Dₛₜₛₚ (GMM) 3.801 | Dₕ 0.354 | PE(20) 1.2306486 | α 0.74 | cond(B) 4.971 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 310/5000 took 49.9s | ETA 19:30:22 | ∑L 0.022975545 | Lₜᵣ 0.022742007 | Lᵣ 0.00023353772 | Dₛₜₛₚ (GMM) 3.679 | Dₕ 0.34 | PE(20) 1.2025223 | α 0.742 | cond(B) 4.483 
